
> frontend@0.1.0 dev
> next dev -p 6005

▲ Next.js 16.1.1 (Turbopack)
- Local:         http://localhost:6005
- Network:       http://192.168.0.17:6005

✓ Starting...
✓ Ready in 986ms
 GET / 307 in 386ms (compile: 329ms, render: 57ms)
 GET /profile 200 in 302ms (compile: 274ms, render: 27ms)
 GET /login 200 in 58ms (compile: 45ms, render: 12ms)
 GET /admin/merchants 200 in 63ms (compile: 37ms, render: 26ms)
 GET /admin/users 200 in 26ms (compile: 18ms, render: 9ms)
 GET /admin/users/balance 200 in 28ms (compile: 17ms, render: 10ms)
 GET /admin/users/accounts 200 in 45ms (compile: 16ms, render: 30ms)
 GET /admin/merchants 200 in 15ms (compile: 5ms, render: 10ms)
 GET /admin/merchants/balance 200 in 46ms (compile: 34ms, render: 12ms)
 GET /admin/tasks 200 in 49ms (compile: 35ms, render: 14ms)
 GET /admin/tasks/reviews 200 in 40ms (compile: 29ms, render: 11ms)
 GET /admin/orders 200 in 59ms (compile: 52ms, render: 7ms)
 GET /admin/withdrawals 200 in 42ms (compile: 33ms, render: 10ms)
 GET /admin/finance/recharge 200 in 41ms (compile: 30ms, render: 11ms)
 GET /admin/finance/bank 200 in 32ms (compile: 24ms, render: 8ms)
 GET /admin/finance/vip 200 in 53ms (compile: 35ms, render: 18ms)
 GET /admin/notice 200 in 31ms (compile: 23ms, render: 8ms)
 GET /admin/system/params 200 in 42ms (compile: 29ms, render: 13ms)
 GET /admin/system/menu 200 in 46ms (compile: 35ms, render: 11ms)
 GET /admin/users/accounts 200 in 27ms (compile: 10ms, render: 17ms)
 GET /admin/users/balance 200 in 22ms (compile: 5ms, render: 17ms)
 GET /admin/users 200 in 22ms (compile: 6ms, render: 16ms)
 GET /admin/users/balance 200 in 19ms (compile: 3ms, render: 16ms)
 GET /admin/users/accounts 200 in 20ms (compile: 3ms, render: 16ms)
 GET /admin/merchants 200 in 23ms (compile: 6ms, render: 18ms)
 GET /admin/merchants/balance 200 in 22ms (compile: 5ms, render: 17ms)
